$ build-storybook -s public --output-dir /var/folders/_9/gyy308v90k31v6zs648rkds00000gn/T/chromatic--9338-YTsR9ZL30Ju4
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/_9/gyy308v90k31v6zs648rkds00000gn/T/chromatic--9338-YTsR9ZL30Ju4
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/cameronchardukian/Desktop/react-storybook/.storybook"
info => Loading 7 other files in "/Users/cameronchardukian/Desktop/react-storybook/.storybook"
info => Adding stories defined in "/Users/cameronchardukian/Desktop/react-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/cameronchardukian/Desktop/react-storybook/.storybook/storybook-init-framework-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cameronchardukian/Desktop/react-storybook/.storybook/preview.js-generated-config-entry.js /Users/cameronchardukian/Desktop/react-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 494/509 modules 15 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active /Users/cameronchardukian/Desktop/react-storybook/node_modules/deep-object-diff/dist/index.js
